SET
SET
=== STAGING DATA VALIDATION ===
  source_table  | total_records | unique_orders | unique_customers | unique_products | earliest_date | latest_date 
----------------+---------------+---------------+------------------+-----------------+---------------+-------------
 SA_LMS.SRC_LMS |        500392 |        187449 |            20469 |             118 | 2023-06-13    | 2025-07-11
 SA_OMS.SRC_OMS |        500392 |        187449 |            20469 |             118 | 2023-06-13    | 2025-06-11
(2 rows)

=== DATA QUALITY ISSUES IDENTIFIED ===
            issue_type             | affected_records 
-----------------------------------+------------------
 Orders with missing customer data |                0
 Orders with missing product data  |                0
 Shipments with missing geography  |                0
 Customers with multiple genders   |            17211
(4 rows)

=== 3NF TABLE STATUS (Should be mostly empty for fresh load) ===
   table_name    | total_records | business_records 
-----------------+---------------+------------------
 CE_CUSTOMERS    |             1 |                0
 CE_DELIVERIES   |             0 |                0
 CE_ORDER_LINES  |             0 |                0
 CE_ORDERS       |             0 |                0
 CE_PRODUCTS_SCD |             1 |                0
 CE_SHIPMENTS    |             0 |                0
(6 rows)

=== EXECUTING FULL ETL LOAD ===
        etl_start_time         
-------------------------------
 2025-07-19 22:07:00.943074+02
(1 row)

psql:/home/karina/PycharmProjects/EPAM/Karyna_Ohol_SP25/STAGE2/Introduction to DWH and ETL/Part2/Task7/test/test_3nf_etl_framework.sql:179: NOTICE:  PHASE 1: Starting dimension loading...
psql:/home/karina/PycharmProjects/EPAM/Karyna_Ohol_SP25/STAGE2/Introduction to DWH and ETL/Part2/Task7/test/test_3nf_etl_framework.sql:179: NOTICE:  PHASE 1: Dimension loading completed successfully
psql:/home/karina/PycharmProjects/EPAM/Karyna_Ohol_SP25/STAGE2/Introduction to DWH and ETL/Part2/Task7/test/test_3nf_etl_framework.sql:179: NOTICE:  PHASE 2: Starting fact loading...
psql:/home/karina/PycharmProjects/EPAM/Karyna_Ohol_SP25/STAGE2/Introduction to DWH and ETL/Part2/Task7/test/test_3nf_etl_framework.sql:179: NOTICE:  table "clean_lms_data" does not exist, skipping
psql:/home/karina/PycharmProjects/EPAM/Karyna_Ohol_SP25/STAGE2/Introduction to DWH and ETL/Part2/Task7/test/test_3nf_etl_framework.sql:179: NOTICE:  clean_lms_data created with 500392 records
psql:/home/karina/PycharmProjects/EPAM/Karyna_Ohol_SP25/STAGE2/Introduction to DWH and ETL/Part2/Task7/test/test_3nf_etl_framework.sql:179: NOTICE:  Shared lms temp table created successfully
psql:/home/karina/PycharmProjects/EPAM/Karyna_Ohol_SP25/STAGE2/Introduction to DWH and ETL/Part2/Task7/test/test_3nf_etl_framework.sql:179: NOTICE:  Orders loaded successfully
psql:/home/karina/PycharmProjects/EPAM/Karyna_Ohol_SP25/STAGE2/Introduction to DWH and ETL/Part2/Task7/test/test_3nf_etl_framework.sql:179: NOTICE:  table "temp_order_mapping" does not exist, skipping
psql:/home/karina/PycharmProjects/EPAM/Karyna_Ohol_SP25/STAGE2/Introduction to DWH and ETL/Part2/Task7/test/test_3nf_etl_framework.sql:179: NOTICE:  temp_order_mapping created AFTER orders with 187451 records
psql:/home/karina/PycharmProjects/EPAM/Karyna_Ohol_SP25/STAGE2/Introduction to DWH and ETL/Part2/Task7/test/test_3nf_etl_framework.sql:179: NOTICE:  Order mapping created successfully
psql:/home/karina/PycharmProjects/EPAM/Karyna_Ohol_SP25/STAGE2/Introduction to DWH and ETL/Part2/Task7/test/test_3nf_etl_framework.sql:179: NOTICE:  Order lines loaded successfully
psql:/home/karina/PycharmProjects/EPAM/Karyna_Ohol_SP25/STAGE2/Introduction to DWH and ETL/Part2/Task7/test/test_3nf_etl_framework.sql:179: NOTICE:  table "temp_order_line_mapping" does not exist, skipping
psql:/home/karina/PycharmProjects/EPAM/Karyna_Ohol_SP25/STAGE2/Introduction to DWH and ETL/Part2/Task7/test/test_3nf_etl_framework.sql:179: NOTICE:  Order Line mapping created successfully
psql:/home/karina/PycharmProjects/EPAM/Karyna_Ohol_SP25/STAGE2/Introduction to DWH and ETL/Part2/Task7/test/test_3nf_etl_framework.sql:179: NOTICE:  Transactions loaded successfully
psql:/home/karina/PycharmProjects/EPAM/Karyna_Ohol_SP25/STAGE2/Introduction to DWH and ETL/Part2/Task7/test/test_3nf_etl_framework.sql:179: NOTICE:  Shipments loaded successfully
psql:/home/karina/PycharmProjects/EPAM/Karyna_Ohol_SP25/STAGE2/Introduction to DWH and ETL/Part2/Task7/test/test_3nf_etl_framework.sql:179: NOTICE:  table "temp_shipment_mapping" does not exist, skipping
psql:/home/karina/PycharmProjects/EPAM/Karyna_Ohol_SP25/STAGE2/Introduction to DWH and ETL/Part2/Task7/test/test_3nf_etl_framework.sql:179: NOTICE:  Shipment mapping created successfully
psql:/home/karina/PycharmProjects/EPAM/Karyna_Ohol_SP25/STAGE2/Introduction to DWH and ETL/Part2/Task7/test/test_3nf_etl_framework.sql:179: NOTICE:  Shipment lines loaded successfully
psql:/home/karina/PycharmProjects/EPAM/Karyna_Ohol_SP25/STAGE2/Introduction to DWH and ETL/Part2/Task7/test/test_3nf_etl_framework.sql:179: NOTICE:  Deliveries loaded successfully
psql:/home/karina/PycharmProjects/EPAM/Karyna_Ohol_SP25/STAGE2/Introduction to DWH and ETL/Part2/Task7/test/test_3nf_etl_framework.sql:179: NOTICE:  Shared temp tables cleaned up successfully
psql:/home/karina/PycharmProjects/EPAM/Karyna_Ohol_SP25/STAGE2/Introduction to DWH and ETL/Part2/Task7/test/test_3nf_etl_framework.sql:179: NOTICE:  PHASE 2: Fact loading completed successfully
psql:/home/karina/PycharmProjects/EPAM/Karyna_Ohol_SP25/STAGE2/Introduction to DWH and ETL/Part2/Task7/test/test_3nf_etl_framework.sql:179: NOTICE:  COMPLETE ETL SUCCESS: All 20 dimensions + 6 facts loaded successfully in 0 ms
CALL
         etl_end_time          
-------------------------------
 2025-07-19 22:08:23.333856+02
(1 row)

=== POST-LOAD VALIDATION AND RESULTS ===
--- ETL Execution Summary ---
   procedure_name    |        log_datetime        | status  | rows_affected | execution_time_seconds |                                 message                                  
 load_ce_states                | SUCCESS |             0 |                   0.00 | States load completed successfully
 load_ce_states                | SUCCESS |             0 |                   0.00 | States load completed successfully
 load_ce_states                | SUCCESS |            46 |                   0.00 | States load completed successfully
 load_ce_states                | SUCCESS |            46 |                   0.00 | States load completed successfully
 load_ce_states                | SUCCESS |            46 |                   0.00 | States load completed successfully
 load_ce_states                | SUCCESS |             0 |                   0.00 | States load completed successfully
 load_ce_states                | SUCCESS |            46 |                   0.00 | States load completed successfully
 load_ce_states                | SUCCESS |            46 |                   0.00 | States load completed successfully
 load_ce_states                | SUCCESS |            46 |                   0.00 | States load completed successfully
 load_ce_states                | SUCCESS |             0 |                   0.00 | States load completed successfully
 load_ce_states                | SUCCESS |             0 |                   0.00 | States load completed successfully
 load_ce_states                | SUCCESS |            46 |                   0.00 | States load completed successfully
 load_ce_states                | SUCCESS |            46 |                   0.00 | States load completed successfully
 load_ce_states                | SUCCESS |             0 |                   0.00 | States load completed successfully
 load_ce_states                | SUCCESS |            46 |                   0.00 | States load completed successfully
 load_ce_states                | SUCCESS |            46 |                   0.00 | States load completed successfully
 load_ce_states                | SUCCESS |            46 |                   0.00 | States load completed successfully
 load_ce_states                | SUCCESS |            46 |                   0.00 | States load completed successfully
 load_ce_states                | SUCCESS |             0 |                   0.00 | States load completed successfully
 load_ce_states                | SUCCESS |            46 |                   0.00 | States load completed successfully
 load_ce_states                | SUCCESS |            46 |                   0.00 | States load completed successfully
 load_ce_states                | SUCCESS |            46 |                   0.00 | States load completed successfully
 load_ce_warehouses            | SUCCESS |             5 |                   0.00 | Warehouses load completed successfully
 load_ce_warehouses            | SUCCESS |             5 |                   0.00 | Warehouses load completed successfully
 load_ce_warehouses            | SUCCESS |             5 |                   0.00 | Warehouses load completed successfully
 load_ce_warehouses            | SUCCESS |             0 |                   0.00 | Warehouses load completed successfully
 load_ce_warehouses            | SUCCESS |             5 |                   0.00 | Warehouses load completed successfully
 load_ce_warehouses            | SUCCESS |             5 |                   0.00 | Warehouses load completed successfully
 load_ce_warehouses            | SUCCESS |             5 |                   0.00 | Warehouses load completed successfully
 load_ce_warehouses            | SUCCESS |             5 |                   0.00 | Warehouses load completed successfully
 load_ce_warehouses            | SUCCESS |             5 |                   0.00 | Warehouses load completed successfully
 load_ce_warehouses            | SUCCESS |             5 |                   0.00 | Warehouses load completed successfully
 load_ce_warehouses            | SUCCESS |             5 |                   0.00 | Warehouses load completed successfully
 load_ce_warehouses            | SUCCESS |             0 |                   0.00 | Warehouses load completed successfully
 load_ce_warehouses            | SUCCESS |             0 |                   0.00 | Warehouses load completed successfully
 load_ce_warehouses            | SUCCESS |             5 |                   0.00 | Warehouses load completed successfully
 load_ce_warehouses            | SUCCESS |             5 |                   0.00 | Warehouses load completed successfully
 load_ce_warehouses            | SUCCESS |             0 |                   0.00 | Warehouses load completed successfully
 load_ce_warehouses            | SUCCESS |             0 |                   0.00 | Warehouses load completed successfully
 load_ce_warehouses            | SUCCESS |             5 |                   0.00 | Warehouses load completed successfully
 load_ce_warehouses            | SUCCESS |             5 |                   0.00 | Warehouses load completed successfully
 load_ce_warehouses            | SUCCESS |             5 |                   0.00 | Warehouses load completed successfully
 load_ce_warehouses            | SUCCESS |             5 |                   0.00 | Warehouses load completed successfully
 load_ce_warehouses            | SUCCESS |             5 |                   0.00 | Warehouses load completed successfully
 load_ce_warehouses            | SUCCESS |             5 |                   0.00 | Warehouses load completed successfully
 load_ce_warehouses            | SUCCESS |             5 |                   0.00 | Warehouses load completed successfully
 load_ce_warehouses            | SUCCESS |             5 |                   0.00 | Warehouses load completed successfully
 load_ce_warehouses            | SUCCESS |             5 |                   0.00 | Warehouses load completed successfully
 load_ce_warehouses            | SUCCESS |             5 |                   0.00 | Warehouses load completed successfully
 load_ce_warehouses            | SUCCESS |             5 |                   0.00 | Warehouses load completed successfully
 load_ce_warehouses            | SUCCESS |             5 |                   0.00 | Warehouses load completed successfully
 load_ce_warehouses            | SUCCESS |             0 |                   0.00 | Warehouses load completed successfully
 load_ce_warehouses            | SUCCESS |             5 |                   0.00 | Warehouses load completed successfully
 load_ce_warehouses            | SUCCESS |             5 |                   0.00 | Warehouses load completed successfully
 load_ce_warehouses            | SUCCESS |             5 |                   0.00 | Warehouses load completed successfully
 load_ce_warehouses            | SUCCESS |             5 |                   0.00 | Warehouses load completed successfully
 load_ce_warehouses            | SUCCESS |             5 |                   0.00 | Warehouses load completed successfully
 load_ce_warehouses            | SUCCESS |             5 |                   0.00 | Warehouses load completed successfully
 load_ce_warehouses            | SUCCESS |             5 |                   0.00 | Warehouses load completed successfully
 load_ce_warehouses            | SUCCESS |             5 |                   0.00 | Warehouses load completed successfully
 load_ce_warehouses            | SUCCESS |             5 |                   0.00 | Warehouses load completed successfully
 load_ce_warehouses            | SUCCESS |             5 |                   0.00 | Warehouses load completed successfully
 load_ce_warehouses            | SUCCESS |             5 |                   0.00 | Warehouses load completed successfully
 load_ce_warehouses            | SUCCESS |             5 |                   0.00 | Warehouses load completed successfully
 load_ce_warehouses            | SUCCESS |             5 |                   0.00 | Warehouses load completed successfully
 load_ce_warehouses            | SUCCESS |             5 |                   0.00 | Warehouses load completed successfully
 load_ce_warehouses            | SUCCESS |             0 |                   0.00 | Warehouses load completed successfully
 load_ce_warehouses            | SUCCESS |             0 |                   0.00 | Warehouses load completed successfully
 load_ce_warehouses            | SUCCESS |             5 |                   0.00 | Warehouses load completed successfully
 load_ce_warehouses            | SUCCESS |             5 |                   0.00 | Warehouses load completed successfully
 load_ce_warehouses            | SUCCESS |             5 |                   0.00 | Warehouses load completed successfully
 load_ce_warehouses            | SUCCESS |             0 |                   0.00 | Warehouses load completed successfully
 load_ce_warehouses            | SUCCESS |             5 |                   0.00 | Warehouses load completed successfully
 load_ce_warehouses            | SUCCESS |             5 |                   0.00 | Warehouses load completed successfully
 load_ce_warehouses            | SUCCESS |             5 |                   0.00 | Warehouses load completed successfully
 load_ce_warehouses            | SUCCESS |             0 |                   0.00 | Warehouses load completed successfully
 load_ce_warehouses            | SUCCESS |             5 |                   0.00 | Warehouses load completed successfully
 load_ce_warehouses            | SUCCESS |             5 |                   0.00 | Warehouses load completed successfully
 load_ce_warehouses            | SUCCESS |             0 |                   0.00 | Warehouses load completed successfully
 load_ce_warehouses            | SUCCESS |             5 |                   0.00 | Warehouses load completed successfully
 load_ce_warehouses            | SUCCESS |             5 |                   0.00 | Warehouses load completed successfully
 load_ce_warehouses            | SUCCESS |             0 |                   0.00 | Warehouses load completed successfully
 load_ce_warehouses            | SUCCESS |             5 |                   0.00 | Warehouses load completed successfully
 load_ce_warehouses            | SUCCESS |             0 |                   0.00 | Warehouses load completed successfully
 load_ce_warehouses            | SUCCESS |             5 |                   0.00 | Warehouses load completed successfully
 load_ce_warehouses            | SUCCESS |             5 |                   0.00 | Warehouses load completed successfully
(1279 rows)

--- Dimension Loading Results ---
 dimension_table | total_records | business_records | status 
-----------------+---------------+------------------+--------
 CE_BRANDS       |            60 |               59 | LOADED
 CE_CATEGORIES   |            52 |               51 | LOADED
 CE_CITIES       |           594 |              593 | LOADED
 CE_COUNTRIES    |             3 |                2 | LOADED
 CE_CUSTOMERS    |         20470 |            20469 | LOADED
 CE_DEPARTMENTS  |            12 |               11 | LOADED
 CE_GEOGRAPHIES  |           594 |              593 | LOADED
 CE_PRODUCTS_SCD |           119 |              118 | LOADED
 CE_REGIONS      |             3 |                2 | LOADED
 CE_STATES       |            47 |               46 | LOADED
(10 rows)

--- Fact Loading Results ---
    fact_table     | total_records | status 
-------------------+---------------+--------
 CE_DELIVERIES     |        187449 | LOADED
 CE_ORDER_LINES    |        500402 | LOADED
 CE_ORDERS         |        187449 | LOADED
